event_week,channel,campaign,ad_group,installs,signups,signup_rate_pct,trials,trial_rate_pct,orders,order_rate_pct
2026-03-09,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,"dg_aos_web2app_purchase_���÷��PA(��ȥ�κ�, Ŀ��)_26.02.26",67,32,47.8,2,3.0,3,4.5
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,60,43,71.7,23,38.3,55,91.7
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",52,41,78.8,27,51.9,7,13.5
2026-03-09,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,50,40,80.0,41,82.0,46,92.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,49,36,73.5,30,61.2,52,106.1
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,47,25,53.2,10,21.3,10,21.3
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,46,26,56.5,18,39.1,12,26.1
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,46,33,71.7,22,47.8,20,43.5
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,45,30,66.7,16,35.6,27,60.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,45,33,73.3,21,46.7,14,31.1
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,44,23,52.3,18,40.9,21,47.7
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,38,11,28.9,6,15.8,6,15.8
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",36,22,61.1,12,33.3,16,44.4
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,36,28,77.8,18,50.0,31,86.1
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,36,24,66.7,15,41.7,13,36.1
2026-03-09,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,32,24,75.0,17,53.1,17,53.1
2026-03-09,instagram,Viral,26��DM���̷�,27,21,77.8,12,44.4,30,111.1
2026-03-09,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,22,6,27.3,3,13.6,7,31.8
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,21,18,85.7,13,61.9,7,33.3
2026-03-09,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���÷��PA(�ݷ���)_26.02.26,20,7,35.0,1,5.0,0,0.0
2026-03-09,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,20,10,50.0,7,35.0,15,75.0
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,20,16,80.0,10,50.0,27,135.0
2026-03-09,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,19,11,57.9,7,36.8,9,47.4
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,18,10,55.6,9,50.0,7,38.9
2026-03-09,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���(���ռұ�)_26.02.20,17,4,23.5,1,5.9,2,11.8
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���÷��PA(DM2��)_sj1_26.02.27,16,7,43.8,5,31.3,7,43.8
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���Ĺ�����_sj1_26.02.24,16,13,81.3,6,37.5,3,18.8
2026-03-09,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_���(������⹰)_mk1_26.03.06,16,2,12.5,1,6.3,12,75.0
2026-03-09,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",15,9,60.0,7,46.7,17,113.3
2026-03-09,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2)_hn1_26.02.24,15,11,73.3,8,53.3,2,13.3
2026-03-09,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_��ȿ������ ����_�̻�(��⹰)_hn1_26.02.12,12,3,25.0,3,25.0,10,83.3
2026-03-09,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���÷��PA(�����)_26.02.26,12,6,50.0,1,8.3,0,0.0
2026-03-09,social_alimtalk,Crm,26��3��õ�Ⱦƻ깫��,11,0,0.0,6,54.5,2,18.2
2026-03-09,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,10,7,70.0,3,30.0,13,130.0
2026-03-09,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,10,8,80.0,5,50.0,8,80.0
2026-03-09,partnership_b2c,Partnership,����,10,6,60.0,3,30.0,1,10.0
2026-03-09,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_�����׷���(������⹰)_nk1_26.03.06,10,1,10.0,2,20.0,9,90.0
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2566,1530,59.6,923,36.0,862,33.6
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,1416,794,56.1,451,31.9,373,26.3
2026-03-02,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(��������)_26.03.06,1217,719,59.1,355,29.2,35,2.9
2026-03-02,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,719,244,33.9,111,15.4,41,5.7
2026-03-02,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,652,455,69.8,290,44.5,336,51.5
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,599,438,73.1,275,45.9,288,48.1
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,510,352,69.0,219,42.9,64,12.5
2026-03-02,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,499,216,43.3,104,20.8,14,2.8
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,493,255,51.7,136,27.6,32,6.5
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,344,188,54.7,114,33.1,22,6.4
2026-03-02,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,309,232,75.1,142,46.0,139,45.0
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,242,116,47.9,56,23.1,65,26.9
2026-03-02,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,228,182,79.8,123,53.9,126,55.3
2026-03-02,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,228,116,50.9,51,22.4,25,11.0
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,224,162,72.3,115,51.3,125,55.8
2026-03-02,instagram,Viral,26��DM���̷�,215,153,71.2,86,40.0,54,25.1
2026-03-02,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,202,188,93.1,142,70.3,137,67.8
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,191,117,61.3,73,38.2,41,21.5
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,188,103,54.8,57,30.3,22,11.7
2026-03-02,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,174,95,54.6,43,24.7,39,22.4
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,156,115,73.7,80,51.3,43,27.6
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,151,82,54.3,34,22.5,25,16.6
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,134,115,85.8,79,59.0,94,70.1
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,131,83,63.4,51,38.9,35,26.7
2026-03-02,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_�̻�(���ռұ�)_26.02.20,124,50,40.3,13,10.5,3,2.4
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_Ŀ�´�Ƽ(��⹰)_cr1_26.02.02,124,72,58.1,42,33.9,19,15.3
2026-03-02,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,122,83,68.0,75,61.5,42,34.4
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,121,72,59.5,40,33.1,35,28.9
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,110,76,69.1,50,45.5,39,35.5
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,98,81,82.7,49,50.0,56,57.1
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,91,81,89.0,55,60.4,37,40.7
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,87,43,49.4,26,29.9,12,13.8
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,87,66,75.9,37,42.5,48,55.2
2026-03-02,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,87,40,46.0,29,33.3,17,19.5
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,86,76,88.4,53,61.6,71,82.6
2026-03-02,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_���÷��PA(2)_25.12.10,76,45,59.2,22,28.9,6,7.9
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_ū�ϳ�(���Ĺ�)_ mk1_26.02.09,75,37,49.3,14,18.7,7,9.3
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,74,41,55.4,27,36.5,12,16.2
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���÷��PA(DM2��)_sj1_26.02.27,73,32,43.8,17,23.3,4,5.5
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",66,30,45.5,10,15.2,22,33.3
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_���ռұ�����1_hn1_26.01.28,66,54,81.8,34,51.5,22,33.3
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,66,50,75.8,40,60.6,38,57.6
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",60,39,65.0,18,30.0,18,30.0
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,53,30,56.6,14,26.4,5,9.4
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,52,37,71.2,21,40.4,8,15.4
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�𸣸� ����(��⹰)_mk1_26.02.26,52,30,57.7,19,36.5,3,5.8
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_����Ȯ��(���Ĺ�)_nk1_26.02.12,48,34,70.8,23,47.9,13,27.1
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_�׳�����(�̻����Ĺ�)_sj1_26.02.24,47,31,66.0,25,53.2,7,14.9
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,46,31,67.4,19,41.3,27,58.7
2026-03-02,TikTok,AOS_SPC_����_����Ŀ��������_26.03.06,aos_purcahse_all_vd_25.11.28,42,27,64.3,13,31.0,0,0.0
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_���÷�� PA(DM2��)_sj1_26.02.27,40,29,72.5,14,35.0,3,7.5
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2��)_hn1_26.02.23,38,27,71.1,18,47.4,4,10.5
2026-03-02,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,37,25,67.6,14,37.8,14,37.8
2026-03-02,social_alimtalk,Crm,�����ȳ�,35,1,2.9,20,57.1,16,45.7
2026-03-02,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_��ȿ���������(1)_25.07.23,34,16,47.1,12,35.3,24,70.6
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,ios_purchase_all_vd_�𸣸����(��⹰)_mk1_26.02.26,32,25,78.1,18,56.3,4,12.5
2026-03-02,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,"dg_aos_web2app_purchase_���÷��PA(�츲, û��)_26.02.26",29,11,37.9,1,3.4,1,3.4
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_��ȿ���������_sj1_26.02.11",28,23,82.1,11,39.3,12,42.9
2026-03-02,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,27,19,70.4,11,40.7,9,33.3
2026-03-02,Meta,iOS_����Ÿ��_ȸ������_26.01.28_1,ios_registration_lookalike(7%)_vd_���÷��PA(4)_hn1_26.01.28,26,16,61.5,9,34.6,17,65.4
2026-03-02,product_brand,Crm,26��3��������ȯ�����̱�,24,2,8.3,2,8.3,179,745.8
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���⼭����(���Ĺ�)_cr1_26.02.19,23,15,65.2,13,56.5,8,34.8
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(3)_sj1_26.02.13,19,12,63.2,10,52.6,5,26.3
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",19,18,94.7,12,63.2,17,89.5
2026-03-02,Meta,AOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,aos(Web2App)_purchase_lookalike(7%)_vd_��ȿ������ ����_�̻�(��⹰)_hn1_26.02.12,18,8,44.4,6,33.3,10,55.6
2026-03-02,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_���÷��PA(�ݷ���)_26.02.26,18,6,33.3,1,5.6,3,16.7
2026-03-02,Apple,Ž��_Broad_25.10.29,Ž��_Broad_25.10.29,17,11,64.7,5,29.4,5,29.4
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻��Ҷ� ©(��⹰)_mk1_26.03.03,16,10,62.5,6,37.5,0,0.0
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(1)_sj1_26.01.28,14,4,28.6,2,14.3,6,42.9
2026-03-02,partnership_b2c,Partnership,����,14,12,85.7,3,21.4,2,14.3
2026-03-02,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_ģ������(��⹰)_cr1_26.03.02,13,7,53.8,3,23.1,2,15.4
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_��¥��(���Ĺ�)_nk1_26.02.06,13,6,46.2,6,46.2,4,30.8
2026-03-02,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_������(��⹰)_mk1_26.02.03,13,10,76.9,7,53.8,5,38.5
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.26,"ios_purchase_õ��,�ƻ�_vd_PA��ȿ���������(2)_hn1_26.03.05",12,10,83.3,4,33.3,2,16.7
2026-03-02,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19_3,ios_purchase_lookalike(7%)_vd_���÷��PA(2)_hn1_26.02.24,11,8,72.7,5,45.5,1,9.1
2026-03-02,TikTok,iOS_��Ÿ��_�ۼ�ġ_25.11.25,ios_install_like(b)_vd_����Ŀ��������_26.03.06,10,5,50.0,2,20.0,0,0.0
2026-02-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(�����ұ�)_25.12.31,2988,1815,60.7,1026,34.3,811,27.1
2026-02-23,Google,uac_aos_purchase_aim_(�����ұ�)_25.05.27,uac_aos_purchase_aim_(���÷��PA_2)_26.01.30,2063,1170,56.7,664,32.2,367,17.8
2026-02-23,instagram,Viral,26��DM���̷�,1432,880,61.5,291,20.3,21,1.5
2026-02-23,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(�̻�ұ�)_25.12.31,807,252,31.2,120,14.9,55,6.8
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���÷��PA(1)_hn1_26.01.29,633,457,72.2,281,44.4,236,37.3
2026-02-23,Apple,�귣��_Exact_25.10.29,�귣��_Exact_25.10.29,500,338,67.6,209,41.8,260,52.0
2026-02-23,Google,uac_aos_purchase_aim_(���ռұ�)_25.04.23,uac_aos_purchase_aim_(���÷��PA_1)_26.02.06,286,140,49.0,61,21.3,21,7.3
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_Ŀ�´�Ƽ(��⹰)_cr1_26.02.02,229,140,61.1,78,34.1,23,10.0
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,227,124,54.6,74,32.6,16,7.0
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(4)_sj1_26.01.29,199,114,57.3,70,35.2,45,22.6
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���ռұ�����_hn1_26.01.29,199,145,72.9,101,50.8,108,54.3
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,188,99,52.7,58,30.9,6,3.2
2026-02-23,instagram,Owned_media,�ν�Ÿ2�̺�Ʈ2500,183,153,83.6,118,64.5,107,58.5
2026-02-23,Google,dg_aos_web2app_purchase_(���ռұ�)_26.02.20,dg_aos_web2app_purchase_�̻�(���ռұ�)_26.02.20,177,70,39.5,14,7.9,7,4.0
2026-02-23,Apple,(����)�����_Exact_25.10.29,(����)�����_Exact_25.10.29,172,127,73.8,79,45.9,119,69.2
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_�̻����_hn1_26.01.29,166,125,75.3,89,53.6,94,56.6
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_150L(������⹰)_hn1_26.02.19,156,113,72.4,72,46.2,17,10.9
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_�̻����_sj1_26.01.28,133,90,67.7,56,42.1,38,28.6
2026-02-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_trial_re_vd_��ȿ���������(2)_dh1_26.02.20,132,54,40.9,35,26.5,7,5.3
2026-02-23,Apple,ī�װ���_Exact_25.10.29,ī�װ���_Exact_25.10.29,131,100,76.3,61,46.6,83,63.4
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_���÷��PA(2)_sj1_26.01.29,128,70,54.7,38,29.7,26,20.3
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��⹰����_sj1_26.01.28,121,66,54.5,42,34.7,44,36.4
2026-02-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_�Ʊ�����(���Ĺ�)_cr1_26.02.03,113,83,73.5,61,54.0,43,38.1
2026-02-23,TikTok,AOS_SPC_����_���÷��PA(1)_25.11.28,aos_purcahse_all_vd_25.11.28,109,66,60.6,36,33.0,41,37.6
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_PA��ȿ���������_nk1_26.02.13",108,61,56.5,33,30.6,21,19.4
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.02.19,ios_purchase_re_vd_150L(������⹰)_hn1_26.02.19,107,82,76.6,60,56.1,18,16.8
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_�̻����_hn1_26.01.28,101,79,78.2,61,60.4,38,37.6
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���ռұ�����_sj1_26.01.28,96,71,74.0,44,45.8,21,21.9
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_��⹰����_hn1_26.01.29,94,81,86.2,52,55.3,38,40.4
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,"aos_purschase_õ��,�ƻ�_vd_��ȿ���������_ sj1_26.02.11",88,54,61.4,32,36.4,14,15.9
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_�̻����_sj1_26.01.29,87,54,62.1,27,31.0,14,16.1
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_25.07.23,ios_purchase_re_vd_��ȿ���������(2)_25.07.23,82,75,91.5,64,78.0,62,75.6
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_1,ios_purchase_all_vd_���Ĺ�����_hn1_26.01.29,80,56,70.0,43,53.8,44,55.0
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_���Ĺ�����_sj1_26.01.28,79,47,59.5,32,40.5,30,38.0
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.02.06_4,ios_registration_lookalike(7%)_vd_�̸���(������⹰)_cr1_26.02.09,65,52,80.0,36,55.4,11,16.9
2026-02-23,Meta,AOS_����Ÿ��_ȸ������_26.01.28,aos_registration_lookalike(7%)_vd_ū�ϳ�(���Ĺ�)_ mk1_26.02.09,64,39,60.9,22,34.4,6,9.4
2026-02-23,Meta,AOS_��Ÿ��_����_24.11.05,aos_purchase_re_vd_150L(������⹰)_hn1_26.02.19,64,25,39.1,18,28.1,4,6.3
2026-02-23,Meta,iOS_��Ÿ��_��ȫ��(����)_26.01.29_2,ios_purchase_lookalike(7%)_vd_���÷��PA(1)_mk1_26.02.12,63,47,74.6,30,47.6,5,7.9
2026-02-23,Meta,iOS_����Ÿ��_ȸ������_26.01.28_2,ios_registration_lookalike(7%)_vd_��⹰����_hn1_26.01.28,60,42,70.0,33,55.0,20,33.3
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_all_vd_��ŷ������_sj1_26.01.28,52,31,59.6,18,34.6,15,28.8
2026-02-23,Meta,AOS_��Ÿ��_��ȫ��(����)_26.01.28,aos_purchase_lookalike(7%)_vd_���÷��PA(1)_sj1_26.02.13,50,29,58.0,18,36.0,9,18.0
2026-02-23,Meta,iOS(Web2App)_��Ÿ��_�Ǹ�_26.02.03,ios(Web2App)_purchase_all_vd_��ƼĿ����(������⹰)_cr1_26.02.19,48,35,72.9,23,47.9,13,27.1
